net/minecraft/item/TallBlockItem	21	27
	18	25
	20	26
	21	27
	12	18
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	130	117
	129	116
	66	67
	130	117
	68	68
	70	69
	78	70
	79	71
	80	72
	84	76
	89	81
	93	85
	97	89
	98	90
	99	91
	100	92
	40	45
	41	46
	105	97
	42	47
	43	48
	107	98
	44	49
	109	99
	111	100
	112	101
	49	54
	51	56
	53	57
	54	58
	118	107
	56	59
	120	108
	57	60
	59	61
	60	62
	124	112
	61	63
	125	113
	62	64
	126	114
	63	65
	127	115
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	29	33
	20	24
	25	29
	11	15
	29	33
	15	19
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	26
	17	18
	18	19
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
	12	17
	13	18
net/minecraft/item/SmithingTemplateItem	123	122
	64	67
	68	71
	100	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	111	110
	82	83
	115	114
	86	87
	119	118
	56	60
	58	61
	90	91
	59	62
	123	122
	60	63
	61	64
	62	65
	63	66
	95	95
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	64	68
	33	39
	37	41
	39	43
	40	44
	42	46
	43	47
	45	49
	47	51
	17	24
	53	57
	54	58
	23	30
	55	59
	25	31
	58	62
	59	63
	28	33
	60	64
	30	36
	31	37
	63	67
net/minecraft/world/gen/feature/util/CaveSurface	125	86
	64	47
	65	48
	68	50
	69	51
	102	71
	103	72
	72	53
	104	73
	108	75
	109	76
	110	77
	112	78
	116	82
	117	83
	119	84
	56	40
	88	63
	60	44
	92	67
	61	45
	125	86
net/minecraft/server/ServerMetadata	20	27
	20	27
net/minecraft/enchantment/SilkTouchEnchantment	22	29
	17	24
	22	29
	7	14
	12	19
net/minecraft/loot/condition/TableBonusLootCondition	52	58
	49	50
	50	51
	19	58
	35	37
	52	53
	23	28
	40	43
	43	44
	44	45
	30	32
net/minecraft/entity/passive/FoxEntity	766	673
	512	431
	517	436
	518	437
	519	438
	521	440
	526	445
	529	447
	533	451
	534	452
	538	455
	539	456
	541	457
	542	458
	547	463
	553	469
	555	471
	556	472
	559	474
	561	475
	563	476
